StateAbbv,StateName,TotalStudents,inFCS_Total,A_Total,A_Total_Pass,A_Black,A_Black_Pass,A_ Hispanic,A_Hisp_ Pass,A_Asian,A_Asian_Pass,A_White,A_White_Pass,A_NR,A_NR_Passed,A_Female,A_Female_Pass,A_Male, A_Male_ Passed,P_Total,P_Total_Passed,P_Black,P_Black_Pass,P_Hispanic,P_Hispanic_Pass,P_ Asian,P_Asian_Pass,P_White,P_White_Pass,P_NR,P_NR_Pass,P_Female,P_Female_Pass,P_Male_Total,P_Male_Passed,PnA_Total,PnA_Total_Pass,PnA_Black,PnA_Black_Pass,PnA_Hispanic,PnA_Hispanic_Pass,PnA_Asian,PnA_Asian_Pass,PnA_White,PnA_White_Pass,PnA_NR,PnA_NR_Pass,PnA_Female,PnA_Female_Pass,PnA_Male,PnA_Male_Pass,PRatio,Black_PRatio,Hispanic_PRatio,White_PRatio,Female P_Ratio,Male_PRatio,A_Total_PassRate,A_Black_PassRate,A_Hispanic_PassRate,A_WhitePassRate,A_Female_PassRate,A_MalePassRate,P_Total_PassRate,P_Black_PassRate,P_Hispanic_PassRate,P_WhitePassRate,P_Female_PassRate,P_MalePassRate,PnA_Total_PassRate,PnA_Black_PassRate,PnA_Hispanic_PassRate,PnA_WhitePassRate,PnA_Female_PassRate,PnA_MalePassRate,RS_BlackWhite_A_PassRate,RS_HispanicWhite_A_PassRate,RS_FemaleMale_A_PassRate,RS_BlackWhite_P_PassRate,RS_HispanicWhite_P_PassRate,RS_FemaleMale_P_PassRate,RS_BlackWhite_PnA_PassRate,RS_HispanicWhite_PnA_PassRate,RS_FemaleMale_PnA_PassRate,PRatio_ZS,PnA_Total_PassRate_ZS,P_Total_PassRate_ZS,A_Total_PassRate_ZS,RS_BlackWhite_PnA_PassRate_ZS,RS_HispanicWhite_PnA_PassRate_ZS,RS_FemaleMale_PnA_PassRate_ZS
AL,Alabama,271109,14953,335,189,35,13,18,11,77,49,173,98,11,5,87,46,246,141,2064,1103,253,63,151,68,119,95,1340,784,60,29,765,382,1281,709,2399,1292,288,76,169,79,196,144,1513,882,71,34,852,428,1527,850,0.860358483,0.878472222,0.893491124,0.885657634,0.897887324,0.838899804,0.564179104,0.371428571,0.611111111,0.566473988,0.528735632,0.573170732,0.534399225,0.249011858,0.450331126,0.585074627,0.499346405,0.553473849,0.538557732,0.263888889,0.467455621,0.582947786,0.502347418,0.55664702,0.655685131,1.078798186,0.922474933,0.425607002,0.769698608,0.902204154,0.452680146,0.801882489,0.902452361,1.994333104,-1.196743267,-1.309624011,-0.502569851,0.258285193,0.701218434,-0.232227527
AK,Alaska,71857,,39,28,0,0,2,0,2,0,29,21,1,0,6,4,33,24,61,49,1,0,1,0,10,7,42,35,0,0,14,9,47,40,100,77,1,0,3,0,12,7,71,56,1,0,20,13,80,64,0.61,1,0.333333333,0.591549296,0.7,0.5875,0.717948718,,0,0.724137931,0.666666667,0.727272727,0.803278689,0,0,0.833333333,0.642857143,0.85106383,0.77,0,0,0.788732394,0.65,0.8,0,0,0.916666667,0,0,0.755357143,0,0,0.8125,-0.204954326,1.334242846,1.325694587,0.911442512,-1.453782521,-2.439779698,-0.767569838
AZ,Arizona,424108,8279,627,370,15,4,97,39,188,135,269,166,19,7,148,90,477,279,960,699,29,16,239,133,221,189,379,298,34,21,273,202,680,493,1587,1069,44,20,336,172,409,324,648,464,53,28,421,292,1157,772,0.604914934,0.659090909,0.711309524,0.584876543,0.648456057,0.58772688,0.590111643,0.266666667,0.402061856,0.617100372,0.608108108,0.58490566,0.728125,0.551724138,0.556485356,0.786279683,0.73992674,0.725,0.673597984,0.454545455,0.511904762,0.716049383,0.693586698,0.667242869,0.432128514,0.651533971,1.039668701,0.701689424,0.707744798,1.020588607,0.634796238,0.714901478,1.039481619,-0.24962436,0.280018105,0.589104628,-0.264103168,0.947060887,0.360511165,0.583288137
AR,Arkansas,179064,13497,454,194,24,6,52,24,64,30,284,121,9,6,79,27,372,165,952,462,69,13,98,31,102,70,582,310,37,13,335,157,613,304,1406,656,93,19,150,55,166,100,866,431,46,19,414,184,985,469,0.677098151,0.741935484,0.653333333,0.672055427,0.809178744,0.622335025,0.427312775,0.25,0.461538462,0.426056338,0.341772152,0.443548387,0.485294118,0.188405797,0.316326531,0.532646048,0.468656716,0.495921697,0.466571835,0.204301075,0.366666667,0.497690531,0.444444444,0.476142132,0.58677686,1.083280356,0.770540852,0.35371669,0.593877551,0.945021603,0.410498216,0.736736272,0.933428098,0.384472955,-1.983960349,-1.790908824,-1.761145439,0.098750208,0.44603872,-0.047878589
CA,California,2175509,,13089,8951,166,64,1986,700,6802,5198,2616,1824,717,598,3593,2474,9468,6461,18100,12864,400,173,4697,2248,6879,5713,4253,3316,711,506,6145,4296,11917,8542,31189,21815,566,237,6683,2948,13681,10911,6869,5140,1428,1104,9738,6770,21385,15003,0.58033281,0.706713781,0.702828071,0.619158538,0.631033066,0.557259762,0.683856674,0.385542169,0.352467271,0.697247706,0.688561091,0.682403887,0.710718232,0.4325,0.478603364,0.779684928,0.699104963,0.716791139,0.699445317,0.418727915,0.441119258,0.748289416,0.695214623,0.701566519,0.552948637,0.50551227,1.009022815,0.554711248,0.61384201,0.975325901,0.559580165,0.589503537,0.990946125,-0.46556734,0.562677116,0.41849889,0.597943823,0.662588481,-0.130676387,0.294434091
CO,Colorado,329163,,971,642,20,14,80,45,193,140,581,387,22,16,243,155,728,487,1613,1144,29,12,258,119,178,145,1016,771,24,21,431,295,1175,845,2584,1786,49,26,338,164,371,285,1597,1158,46,37,674,450,1903,1332,0.624226006,0.591836735,0.763313609,0.636192862,0.639465875,0.617446138,0.661174047,0.7,0.5625,0.666092943,0.637860082,0.668956044,0.709237446,0.413793103,0.46124031,0.758858268,0.684454756,0.719148936,0.691176471,0.530612245,0.485207101,0.72510958,0.667655786,0.699947451,1.050904393,0.844476744,0.953515688,0.545283778,0.607808243,0.951756614,0.731768355,0.669150034,0.953865587,-0.079985216,0.472251385,0.403985533,0.389362211,1.313816159,0.181301367,0.073753045
CT,Connecticut,169269,8960,1145,814,24,15,90,47,354,251,550,402,61,48,311,223,832,590,2106,1530,115,45,241,110,407,322,1190,927,68,58,657,468,1444,1059,3251,2344,139,60,331,157,761,573,1740,1329,129,106,968,691,2276,1649,0.647800677,0.827338129,0.728096677,0.683908046,0.678719008,0.634446397,0.710917031,0.625,0.522222222,0.730909091,0.717041801,0.709134615,0.726495726,0.391304348,0.456431535,0.778991597,0.712328767,0.733379501,0.72100892,0.431654676,0.474320242,0.763793103,0.713842975,0.724516696,0.855099502,0.71448314,1.011150471,0.502321655,0.585926135,0.97129626,0.565146077,0.621006186,0.985267806,0.127107733,0.798490481,0.573135931,0.846781539,0.683639146,-0.007279555,0.260640151
DE,Delaware,51457,2106,230,90,28,7,17,4,55,39,101,32,10,3,48,20,182,70,283,157,43,17,22,7,48,35,133,77,20,14,65,33,218,124,513,247,71,24,39,11,103,74,234,109,30,17,113,53,400,194,0.55165692,0.605633803,0.564102564,0.568376068,0.575221239,0.545,0.391304348,0.25,0.235294118,0.316831683,0.416666667,0.384615385,0.554770318,0.395348837,0.318181818,0.578947368,0.507692308,0.568807339,0.481481481,0.338028169,0.282051282,0.465811966,0.469026549,0.485,0.7890625,0.742647059,1.083333333,0.682875264,0.549586777,0.892555831,0.725675152,0.605504587,0.967065049,-0.71747222,-1.82091274,-1.10996458,-2.092266527,1.290771242,-0.067999788,0.152308299
DC,District of Columbia,21147,,169,96,49,6,17,8,15,12,61,56,13,7,46,15,123,81,183,75,75,10,31,11,9,7,49,44,9,1,79,32,104,43,352,171,124,16,48,19,24,19,110,100,22,8,125,47,227,124,0.519886364,0.60483871,0.645833333,0.445454545,0.632,0.45814978,0.568047337,0.12244898,0.470588235,0.918032787,0.326086957,0.658536585,0.409836066,0.133333333,0.35483871,0.897959184,0.405063291,0.413461538,0.485795455,0.129032258,0.395833333,0.909090909,0.376,0.546255507,0.133381924,0.512605042,0.495169082,0.148484848,0.39516129,0.97968796,0.141935484,0.435416667,0.688322581,-0.996562365,-1.773736371,-2.530481885,-0.466998916,-0.916972675,-0.734239353,-1.506599094
FL,Florida,988729,25669,3228,1748,182,64,888,438,647,408,1228,690,118,67,758,372,2462,1371,11636,6543,1067,334,3624,1816,1290,923,4729,2938,396,228,3864,2043,7744,4483,14864,8291,1249,398,4512,2254,1937,1331,5957,3628,514,295,4622,2415,10206,5854,0.782831001,0.854283427,0.803191489,0.793855968,0.836001731,0.758769351,0.541511772,0.351648352,0.493243243,0.561889251,0.490765172,0.556864338,0.562306635,0.313027179,0.501103753,0.621272996,0.528726708,0.578899793,0.557790635,0.318654924,0.499556738,0.609031392,0.522501082,0.573584166,0.625832139,0.877830004,0.881301132,0.503848036,0.806575782,0.913330276,0.523215927,0.820247929,0.91094056,1.313288811,-0.986417771,-1.036100273,-0.711010828,0.525056408,0.773156423,-0.181710875
